mot,feminin,pluriel,feminin_pluriel,,
POSITION,POSITIONS,,,,
POSSÉDER,,,,,
POSSIBILITÉ,POSSIBILITÉS,,,,
POSSIBLE,POSSIBLE,POSSIBLES,POSSIBLES,,
POSTE,POSTES,,,,
POSTE,POSTES,,,,
POT,POTS,,,,
POUR,,,,,
POURCENTAGE,POURCENTAGES,,,,
POURQUOI,POURQUOIS,,,,
POURSUIVRE,,,,,
POURTANT,,,,,
POURVU QUE,,,,,
POUSSER,,,,,
POUSSIÈRE,POUSSIÈRES,,,,
POUVOIR,,,,,
PRAIRIAL,,,,,
PRATIQUE,PRATIQUES,,,,
PRATIQUEMENT,,,,,
PRATIQUER,,,,,
PRÉALABLE,PRÉALABLE,PRÉALABLES,PRÉALABLES,,
PRÉALABLEMENT,,,,,
PRÉCÉDEMMENT,,,,,
PRÉCÉDENT,PRÉCÉDENTE,PRÉCÉDENTS,PRÉCÉDENTES,,
PRÉCÉDER,,,,,
PRÉCIEUSEMENT,,,,,
PRÉCIEUX,PRÉCIEUSE,PRÉCIEUX,PRÉCIEUSES,,
PRÉCIPITER,,,,,
PRÉCIS,PRÉCISE,PRÉCIS,PRÉCISES,,
PRÉCISÉMENT,,,,,
PRÉFÉRABLE,PRÉFÉRABLE,PRÉFÉRABLES,PRÉFÉRABLES,,
PRÉFÉRER,,,,,
PRÉFIXE,PRÉFIXES,,,,
PRÉLIMINAIRE,PRÉLIMINAIRES,,,,
PREMIER,PREMIÈRE,PREMIERS,PREMIÈRES,,
PRENDRE,,,,,
PRÉPARER,,,,,
PRÉPOSITION,PRÉPOSITIONS,,,,
PRÈS,,,,,
PRÉSENCE,PRÉSENCES,,,,
PRÉSENT,PRÉSENTE,PRÉSENTS,PRÉSENTES,,
PRÉSENT,PRÉSENTE,PRÉSENTS,PRÉSENTES,,
PRÉSENTATION,PRÉSENTATIONS,,,,
PRÉSENTER,,,,,
PRÉSIDENT,PRÉSIDENTE,PRÉSIDENTS,PRÉSIDENTES,,
PRESQUE,,,,,
PRESSER,,,,,
PRÊT,PRÊTE,PRÊTS,PRÊTES,,
PRÊT,PRÊTS,,,,
PRÉTENDRE,,,,,
PRÊTER,,,,,
PREUVE,PREUVES,,,,
PRÉVENIR,,,,,
PRÉVOIR,,,,,
PRIER,,,,,
PRIÈRE,PRIÈRES,,,,
PRINCE,PRINCESSE,PRINCES,PRINCESSES,,
PRINCIPAL,PRINCIPALE,PRINCIPAUX,PRINCIPALES,,
PRINCIPALEMENT,,,,,
PRINCIPE,PRINCIPES,,,,
PRINTEMPS,PRINTEMPS,,,,
PRIORITÉ,PRIORITÉS,,,,
PRISME,PRISMES,,,,
PRISON,PRISONS,,,,
PRIX,PRIX,,,,
PROBABILITÉ,PROBABILITÉS,,,,
PROBABLE,PROBABLE,PROBABLES,PROBABLES,,
PROBABLEMENT,,,,,
PROBLÈME,PROBLÈMES,,,,
PROCÉDER,,,,,
PROCÉDURE,PROCÉDURES,,,,
PROCHAIN,PROCHAINE,PROCHAINS,PROCHAINES,,
PROCHAINEMENT,,,,,
PROCHE,PROCHES,,,,
PRODUIRE,,,,,
PRODUIT,PRODUITS,,,,
PROFESSEUR,PROFESSEURE,PROFESSEURS,PROFESSEURES,,
PROFITER,,,,,
PROFOND,PROFONDE,PROFONDS,PROFONDES,,
PROFONDÉMENT,,,,,
PROGRAMMATION,PROGRAMMATIONS,,,,
PROGRAMME,PROGRAMMES,,,,
PROJET,PROJETS,,,,
PROLONGEMENT,PROLONGEMENTS,,,,
PROMENER,,,,,
PROMETTRE,,,,,
PRONOM,PRONOMS,,,,
PRONONCER,,,,,
PRONONCIATION,PRONONCIATIONS,,,,
PROPORTION,PROPORTIONS,,,,
PROPORTIONNALITÉ,PROPORTIONNALITÉS,,,,
PROPORTIONNEL,PROPORTIONNELLE,PROPORTIONNELS,PROPORTIONNELLES,,
PROPOS,PROPOS,,,,
PROPOSER,,,,,
PROPRE,PROPRES,,,,
PROPREMENT,,,,,
PROPRIÉTÉ,PROPRIÉTÉS,,,,
PROTÉGER,,,,,
PROUVER,,,,,
PROVOQUER,,,,,
PUBLIC,PUBLIQUE,PUBLICS,PUBLIQUES,,
PUIS,,,,,
PUISQUE,,,,,
PUISSANCE,PUISSANCES,,,,
PUISSANT,PUISSANTE,PUISSANTS,PUISSANTES,,
PUR,PURE,PURS,PURES,,
PUREMENT,,,,,
PYRAMIDE,PYRAMIDES,,,,
Pythagore,,,,,
QUADRILATÈRE,QUADRILATÈRES,,,,
QUADRILLER,,,,,
QUALITÉ,QUALITÉS,,,,
QUAND,,,,,
QUANT À,,,,,
QUANTITÉ,QUANTITÉS,,,,
QUARANTE,,,,,
QUART,QUARTS,,,,
QUARTIER,QUARTIERS,,,,
QUARTIER,QUARTIER,,,,
QUATRE,,,,,
QUATRIÈME,QUATRIÈMES,,,,
QUE,,,,,
QUEL,QUELLE,QUELS,QUELLES,,
QUELCONQUE,QUELCONQUES,,,,
QUELQU'UN,,,,,
QUELQUE,QUELQUES,,,,
QUELQUE CHOSE,,,,,
QUELQUE PART,,,,,
QUELQUEFOIS,,,,,
QUELQUES-UNS,QUELQUES-UNES,,,,
QUESTION,QUESTIONS,,,,
QUEUE,QUEUES,,,,
QUI,,,,,
QUI VIVE,,,,,
QUICONQUE,,,,,
QUINZE,,,,,
QUITTER,,,,,
QUOI,,,,,
QUOIQUE,,,,,
QUOTIENT,QUOTIENTS,,,,
RACE,RACES,,,,
RACINE,RACINES,,,,
RACONTER,,,,,
RAGE,RAGES,,,,
RAISON,RAISONS,,,,
RAISONNEMENT,RAISONNEMENTS,,,,
RAISONNER,,,,,
RAMASSER,,,,,
RAMENER,,,,,
RANG,RANGS,,,,
RAPIDE,RAPIDE,RAPIDES,RAPIDES,,
RAPIDEMENT,,,,,
RAPPEL,RAPPELS,,,,
RAPPELER,,,,,
RAPPORT,RAPPORTS,,,,
RAPPORTER,,,,,
RAPPORTEUR,RAPPORTEURS,,,,
RARE,RARE,RARES,RARES,,
RAREMENT,,,,,
RASSURER,,,,,
RAYON,RAYONS,,,,
RÉALISER,,,,,
RÉALITÉ,RÉALITÉS,,,,
RECETTE,RECETTES,,,,
RECEVOIR,,,,,
RECHERCHE,RECHERCHES,,,,
RECHERCHÉ,RECHERCHÉE,RECHERCHÉS,RECHERCHÉES,,
RECHERCHER,,,,,
RÉCIPROQUE,RÉCIPROQUE,RÉCIPROQUES,RÉCIPROQUES,,
RÉCLAMER,,,,,
RECOMMANDER,,,,,
RECOMMENCER,,,,,
RECONNAISSANCE,RECONNAISSANCES,,,,
RECONNAÎTRE,,,,,
RÉCRIRE,,,,,
RECTANGLE,RECTANGLES,,,,
RECTANGULAIRE,RECTANGULAIRES,,,,
RECUEILLIR,,,,,
RECULER,,,,,
REDEVENIR,,,,,
RÉDIGER,,,,,
RÉDUCTION,RÉDUCTIONS,,,,
RÉDUIRE,,,,,
RÉDUIT,RÉDUITE,RÉDUITS,RÉDUITES,,
RÉEL,RÉELLE,RÉELS,RÉELLES,,
RÉELLEMENT,,,,,
RÉFÉRENCE,RÉFÉRENCES,,,,
RÉFLÉCHIR,,,,,
RÉFLEXION,RÉFLEXIONS,,,,
REFUSER,,,,,
REGARD,REGARDS,,,,
REGARDER,,,,,
RÈGLE,RÈGLES,,,,
REGRETTER,,,,,
REGROUPEMENT,REGROUPEMENTS,,,,
REGROUPER,,,,,
RÉGULIER,RÉGULIÈRE,RÉGULIERS,RÉGULIÈRES,,
REJETER,,,,,
REJOINDRE,,,,,
RELATIF,RELATIVE,RELATIFS,RELATIVES,,
RELATION,RELATIONS,,,,
RELATIVEMENT,,,,,
RELEVER,,,,,
RELIER,,,,,
RELIGION,RELIGIONS,,,,
REMARQUE,REMARQUES,,,,
REMARQUER,,,,,
REMERCIER,,,,,
REMETTRE,,,,,
REMONTER,,,,,
REMPLACER,,,,,
REMPLIR,,,,,
RENCONTRE,RENCONTRE,,,,
RENCONTRER,,,,,
RENDRE,,,,,
RENONCER,,,,,
RENTRÉE,RENTRÉES,,,,
RENTRER,,,,,
RENVERSER,,,,,
RÉORGANISER,,,,,
RÉPANDRE,,,,,
RÉPARTIR,,,,,
RÉPARTITION,RÉPARTITIONS,,,,
REPAS,REPAS,,,,
REPÉRAGE,REPÉRAGES,,,,
REPÈRE,REPÈRES,,,,
REPÉRER,,,,,
RÉPÉTER,,,,,
REPLACER,,,,,
REPLIER,,,,,
RÉPONDRE,,,,,
RÉPONSE,RÉPONSES,,,,
REPORTER,REPORTÈRE,REPORTERS,REPORTÈRES,,
REPORTER,,,,,
REPOSER,,,,,
REPOUSSER,,,,,
REPRENDRE,,,,,
REPRÉSENTANT,REPRÉSENTANTE,REPRÉSENTANTS,REPRÉSENTANTES,,
REPRÉSENTATION,REPRÉSENTATIONS,,,,
REPRÉSENTER,,,,,
REPROCHE,REPROCHES,,,,
REPRODUIRE,,,,,
RÉPUBLIQUE,RÉPUBLIQUES,,,,
RÉPUBLIQUE TCHÈQUE,,,,,
RÉSERVER,,,,,
RÉSISTANCE,RÉSISTANCES,,,,
RÉSISTER,,,,,
RÉSOLUTION,RÉSOLUTIONS,,,,
RÉSOUDRE,,,,,
RESPECT,RESPECTS,,,,
RESPECTER,,,,,
RESPECTIVEMENT,,,,,
RESPIRER,,,,,
RESSEMBLER,,,,,
RESSERVIR,,,,,
RESTAURATEUR,RESTAURATRICE,RESTAURATEURS,RESTAURATRICES,,
RESTE,RESTES,,,,
RESTER,,,,,
RÉSULTAT,RÉSULTATS,,,,
RÉSULTER,,,,,
RÉSUMER,,,,,
RETENIR,,,,,
RETIRER,,,,,
RETOMBER,,,,,
RETOUR,RETOURS,,,,
RETOURNER,,,,,
RETROUVER,,,,,
RÉUNIR,,,,,
RÉUSSIR,,,,,
REVANCHE,REVANCHES,,,,
RÊVE,RÊVES,,,,
RÉVEIL,RÉVEILS,,,,
RÉVEIL,RÉVEILS,,,,
RÉVEILLER,,,,,
RÉVÉLER,,,,,
REVENIR,,,,,
RÊVER,,,,,
REVOIR,,,,,
REVOIR,,,,,
RÉVOLUTION,RÉVOLUTIONS,,,,
RICHE,RICHES,,,,
RIDEAU,RIDEAUX,,,,
RIEN,,,,,
RIRE,,,,,
RIRE,RIRES,,,,
RISQUER,,,,,
ROBE,ROBES,,,,
ROCHE,ROCHES,,,,
ROCHER,ROCHERS,,,,
ROI,ROIS,,,,
RÔLE,RÔLES,,,,
ROMAN,ROMANE,ROMANS,ROMANES,,
ROMAN,ROMANS,,,,
ROMPRE,,,,,
ROND,RONDE,RONDS,RONDES,,
ROND,RONDS,,,,
ROSE,ROSES,ROSE,ROSES,,
ROSE,ROSES,,,,
ROUGE,ROUGES,,,,
ROULER,,,,,
ROUMANIE,,,,,
ROUTE,ROUTES,,,,
ROUTIER,ROUTIÈRE,ROUTIERS,ROUTIÈRES,,
ROYAUME-UNI,,,,,
RUE,RUES,,,,
RUINE,RUINES,,,,
SABLE,SABLES,,,,
SABLIER,SABLIÈRE,SABLIERS,SABLIÈRES,,
SAC,SACS,,,,
SAC,SACS,,,,
SAINT,SAINTE,SAINTS,SAINTES,,
SAINT,SAINTE,SAINTS,SAINTES,,
SAINTEMENT,,,,,
SAISIR,,,,,
SAISON,SAISONS,,,,
SALLE,SALLES,,,,
SALUER,,,,,
SALUT,SALUTS,,,,
SAMEDI,SAMEDIS,,,,
SANG,SANGS,,,,
SANS,,,,,
SANTÉ,SANTÉS,,,,
SATISFAIRE,,,,,
SAUF,,,,,
SAUTER,,,,,
SAUVAGE,SAUVAGES,,,,
SAUVAGEMENT,,,,,
SAUVER,,,,,
SAVOIR,SAVOIRS,,,,
SCÈNE,SCÈNES,,,,
SCIENCE,SCIENCES,,,,
SCIENTIFIQUE,SCIENTIFIQUE,SCIENTIFIQUES,SCIENTIFIQUES,,
SCIENTIFIQUEMENT,,,,,
SCORE,SCORES,,,,
SCRATCH,,,,,
SCRIPT,SCRIPTS,,,,
SE,,,,,
SEC,SÈCHE,SECS,SÈCHES,,
SÉCANT,SÉCANTE,SÉCANTS,SÉCANTES,,
SÈCHEMENT,,,,,
SECOND,SECONDE,SECONDS,SECONDES,,
SECONDAIRE,SECONDAIRES,,,,
SECONDE,SECONDES,,,,
SECONDE,SECONDES,,,,
SECOURS,SECOURS,,,,
SECRET,SECRÈTE,SECRETS,SECRÈTES,,
SECRÉTAIRE,SECRÉTAIRES,,,,
SECRÈTEMENT,,,,,
SECTEUR,SECTEURS,,,,
SECTION,,,,,
SEGMENT,SEGMENTS,,,,
SEIGNEUR,SEIGNEURS,,,,
SEIN,SEINS,,,,
SEIZE,,,,,
SÉJOUR,SÉJOURS,,,,
SELON,,,,,
SEMAINE,SEMAINES,,,,
SEMAINIER,SEMAINIÈRE,SEMAINIERS,SEMAINIÈRES,,
SEMBLABLE,SEMBLABLES,,,,
SEMBLER,,,,,
SEMER,,,,,
SEMESTRE,SEMESTRES,,,,
SEMESTRIEL,SEMESTRIELLE,SEMESTRIELS,SEMESTRIELLES,,
SEMESTRIELLEMENT,,,,,
SENS,SENS,,,,
SENS,SENS,,,,
SENTIER,SENTIERS,,,,
SENTIMENT,SENTIMENTS,,,,
SENTIR,,,,,
SÉPARÉ,SÉPARÉE,SÉPARÉS,SÉPARÉES,,
SÉPARÉMENT,,,,,
SÉPARER,,,,,
SEPT,,,,,
SEPTEMBRE,,,,,
SÉQUENCE,SÉQUENCES,,,,
SÉRIE,SÉRIES,,,,
SÉRIEUSEMENT,,,,,
SÉRIEUX,SÉRIEUSE,SÉRIEUX,SÉRIEUSES,,
SERRER,,,,,
SERVICE,SERVICES,,,,
SERVIR,,,,,
SEUIL,SEUILS,,,,
SEUL,SEULE,SEULS,SEULES,,
SEULEMENT,,,,,
SI,,,,,
SIÈCLE,SIÈCLES,,,,
SIÈGE,SIÈGES,,,,
SIEN,SIENNE,SIENS,SIENNES,,
SIGNE,SIGNES,,,,
SIGNER,,,,,
SIGNIFIER,,,,,
SIGNIFIER,,,,,
SILENCE,SILENCES,,,,
SILENCIEUSEMENT,,,,,
SILENCIEUX,SILENCIEUSE,SILENCIEUX,SILENCIEUSES,,
SIMILAIRE,SIMILAIRES,,,,
SIMPLE,SIMPLES,,,,
SIMPLIFICATION,SIMPLIFICATIONS,,,,
SIMPLIFIER,,,,,
SINON,,,,,
SITUATION,SITUATIONS,,,,
SITUÉ,SITUÉE,SITUÉS,SITUÉES,,
SITUER,,,,,
SIX,,,,,
SIXIÈME,,,,,
SOCIAL,SOCIALE,SOCIAUX,SOCIALES,,
SOCIÉTÉ,SOCIÉTÉS,,,,
SOI,,,,,
SOI-DISANT,SOI-DISANT,SOI-DISANT,SOI-DISANT,,
SOIR,SOIRS,,,,
SOIRÉE,SOIRÉES,,,,
SOIT,,,,,
SOIT,,,,,
SOIT,,,,,
SOL,SOLS,,,,
SOL,,,,,
SOLDAT,SOLDATE,SOLDATS,SOLDATES,,
SOLDE,SOLDES,,,,
SOLEIL,SOLEILS,,,,
SOLIDE,SOLIDES,,,,
SOLITUDE,SOLITUDES,,,,
SOLUTION,SOLUTIONS,,,,
SOMBRE,SOMBRES,,,,
SOMME,SOMMES,,,,
SOMME,SOMMES,,,,
SOMME,SOMMES,,,,
SOMMEIL,SOMMEILS,,,,
SOMMET,SOMMETS,,,,
SON,SA,SES,SES,,
SON,SONS,,,,
SONGER,,,,,
SONNER,,,,,
SONORE,SONORE,SONORES,SONORES,,
SORTE,SORTES,,,,
SORTIR,,,,,
SOU,SOUS,,,,
SOUCI,SOUCIS,,,,
SOUCI,SOUCIS,,,,
SOUDAIN,SOUDAINE,SOUDAINS,SOUDAINES,,
SOUDAINEMENT,,,,,
SOUFFLER,,,,,
SOUFFRANCE,SOUFFRANCES,,,,
SOUFFRIR,,,,,
SOUHAITER,,,,,
SOULEVER,,,,,
SOULIGNER,,,,,
SOUMETTRE,,,,,
SOURCE,SOURCES,,,,
SOURD,SOURDE,SOURDS,SOURDES,,
SOURDEMENT,,,,,
SOURIRE,,,,,
SOURIRE,SOURIRES,,,,
SOUS,,,,,
SOUS-MULTIPLE,SOUS-MULTIPLES,,,,
SOUS-SOL,SOUS-SOLS,,,,
SOUSTRACTION,SOUSTRACTIONS,,,,
SOUSTRAIRE,,,,,
SOUTENIR,,,,,
SOUVENIR,SOUVENIRS,,,,
SOUVENT,,,,,
SPECTACLE,SPECTACLES,,,,
SPHÈRE,SPHÈRES,,,,
STOP,,,,,
STRICT,STRICTE,STRICTS,STRICTES,,
STRICTEMENT,,,,,
STYLO,STYLOS,,,,
SUBIR,,,,,
SUCCÈS,SUCCÈS,,,,
SUCCESSIF,SUCCESSIVE,SUCCESSIFS,SUCCESSIVES,,
SUCCESSIVEMENT,,,,,
SUÈDE,,,,,
SUEUR,SUEURS,,,,
SUFFIRE,,,,,
SUFFISAMMENT,,,,,
SUFFISAMMENT,,,,,
SUFFISANT,SUFFISANTE,SUFFISANTS,SUFFISANTES,,
SUITE,SUITES,,,,
SUIVANT,,,,,
SUIVRE,,,,,
SUJET,SUJETTE,SUJETS,SUJETTES,,
SUJET,SUJETS,,,,
SUPERFICIE,SUPERFICIES,,,,
SUPÉRIEUR,SUPÉRIEURE,SUPÉRIEURS,SUPÉRIEURES,,
SUPÉRIEUR,SUPÉRIEURE,SUPÉRIEURS,SUPÉRIEURES,,
SUPERPOSABLE,SUPERPOSABLES,,,,
SUPERPOSER,,,,,
SUPERPOSER,,,,,
SUPPLÉMENTAIRE,SUPPLÉMENTAIRE,SUPPLÉMENTAIRES,SUPPLÉMENTAIRES,,
SUPPORTER,,,,,
SUPPORTEUR,SUPPORTRICE,SUPPORTEURS,SUPPORTRICES,,
SUPPOSER,,,,,
SUPPOSER,,,,,
SUPPRESSION,SUPPRESSIONS,,,,
SUPPRIMER,,,,,
SUR,,,,,
SÛR,SÛRE,SÛRS,SÛRES,,
SURFACE,SURFACES,,,,
SURPRENDRE,,,,,
SURTOUT,,,,,
SURVEILLER,,,,,
SUSPENSION,SUSPENSIONS,,,,
SYMBOLE,SYMBOLES,,,,
SYMÉTRIE,SYMÉTRIES,,,,
SYMÉTRIQUE,SYMÉTRIQUES,,,,
SYSTÈME,SYSTÈMES,,,,
TABLE,TABLES,,,,
TABLEAU,TABLEAUX,,,,
TACHE,TACHES,,,,
TÂCHE,TÂCHES,,,,
TAÏAUT,,,,,
TAILLE,TAILLES,,,,
TAIRE,,,,,
TANDIS QUE,,,,,
TANGENT,TANGENTE,TANGENTS,TANGENTES,,
TANT,,,,,
TANTÔT,,,,,
TAPIS,TAPIS,,,,
TARD,,,,,
TARIF,TARIFS,,,,
TARTE,TARTES,,,,
TEL,TELLE,TELS,TELLES,,
TELLEMENT,,,,,
TÉMOIN,TÉMOINS,,,,
TEMPÉRATURE,TEMPÉRATURES,,,,
TEMPÊTE,TEMPÊTES,,,,
TEMPS,,,,,
TENDRE,TENDRES,,,,
TENDRE,,,,,
TENIR,,,,,
TENSION,TENSIONS,,,,
TENTER,,,,,
TERME,TERMES,,,,
TERMINER,,,,,
TERRAIN,TERRAINS,,,,
TERRE,TERRES,,,,
TERREUR,TERREURS,,,,
TERRIBLE,TERRIBLES,,,,
TERRIBLEMENT,,,,,
TÊTE,TÊTES,,,,
TEXTE,TEXTES,,,,
THALÈS,,,,,
THÉÂTRE,THÉÂTRES,,,,
THÉORÈME,THÉORÈMES,,,,
THERMIDOR,,,,,
TIEN,TIENNE,TIENS,TIENNES,,
TIRER,,,,,
TITRE,TITRES,,,,
TOI,,,,,
TOILE,TOILES,,,,
TOIT,TOITS,,,,
TOMBE,TOMBES,,,,
TOMBER,,,,,
TON,TA,TES,TES,,
TON,TONS,,,,
TÔT,,,,,
TOTAL,TOTALE,TOTAUX,TOTALES,,
TOUCHE,TOUCHES,,,,
TOUCHER,,,,,
TOUCHER,TOUCHERS,,,,
TOUJOURS,,,,,
TOUR,TOURS,,,,
TOURNER,,,,,
TOUT,TOUTE,TOUS,TOUTES,,
TRACE,TRACES,,,,
TRACÉ,TRACÉS,,,,
TRACER,,,,,
TRADUIRE,,,,,
TRAIN,TRAINS,,,,
TRAÎNER,,,,,
TRAIT,TRAITS,,,,
TRAIT,TRAITS,,,,
TRAITER,,,,,
TRAJET,TRAJETS,,,,
TRANCHE,TRANCHES,,,,
TRANQUILLE,TRANQUILLES,,,,
TRANSFORMER,,,,,
TRAPÈZE,TRAPÈZES,,,,
TRAVAIL,TRAVAUX,,,,
TRAVAILLER,,,,,
TRAVERS,TRAVERS,,,,
TRAVERSER,,,,,
TREMBLER,,,,,
TRENTE,,,,,
TRENTE-SEPT,,,,,
TRÈS,,,,,
TRÉSOR,TRÉSOR,,,,
TRIANGLE,TRIANGLES,,,,
TRIANGULAIRE,TRIANGULAIRE,TRIANGULAIRES,TRIANGULAIRES,,
TRIER,,,,,
TRIMESTRE,TRIMESTRES,,,,
TRISTE,TRISTES,,,,
TROIS,,,,,
TROISIÈME,TROISIÈMES,,,,
TROISIÈMEMENT,,,,,
TROMPER,,,,,
TRONCATURE,TRONCATURES,,,,
TROP,,,,,
TROTTEUSE,TROTTEUSES,,,,
TROU,TROUS,,,,
TROUBLER,,,,,
TROUVER,,,,,
TU,,,,,
TUER,,,,,
TYPE,TYPES,,,,
UN,UNE,DES,DES,,
UNION,UNIONS,,,,
UNION EUROPÉNNE,,,,,
UNIQUE,UNIQUES,,,,
UNIQUEMENT,,,,,
UNITÉ,UNITÉS,,,,
USAGE,USAGES,,,,
USER,,,,,
USUEL,USUELLE,USUELS,USUELLES,,
UTILE,UTILE,UTILES,UTILES,,
UTILEMENT,,,,,
UTILISATION,UTILISATIONS,,,,
UTILISER,,,,,
VAGUE,VAGUES,,,,
VAGUE,VAGUES,,,,
VAINCRE,,,,,
VALEUR,VALEURS,,,,
VALOIR,,,,,
VARIABLE,VARIABLE,VARIABLES,VARIABLES,,
VARIER,,,,,
VASTE,VASTES,,,,
VEILLE,VEILLES,,,,
VEILLER,,,,,
VENDÉMIAIRE,,,,,
VENDRE,,,,,
VENDREDI,VENDREDIS,,,,
VENIR,,,,,
VENT,VENTS,,,,
VENTE,VENTES,,,,
VENTÔSE,,,,,
VENTRE,VENTRES,,,,
VERBE,ERBES,,,,
VÉRIFIER,,,,,
VÉRITABLE,VÉRITABLES,,,,
VÉRITABLEMENT,,,,,
VÉRITÉ,VÉRITÉS,,,,
VERRE,VERRES,,,,
VERS,,,,,
VERS,VERS,,,,
VERSER,,,,,
VERSUS,,,,,
VERT,VERTE,VERTS,VERTES,,
VERTICAL,VERTICALE,VERTICAUX,VERTICALES,,
VERTICALEMENT,,,,,
VÊTEMENT,VÊTEMENTS,,,,
VÊTIR,,,,,
VIA,,,,,
VICTIME,VICTIMES,,,,
VIDE,VIDES,,,,
VIE,VIES,,,,
VIEILLARD,VIEILLARDE,VIEILLARDS,VIEILLARDES,,
VIEUX,VIEILLE,VIEUX,VIELLES,,
VIF,VIVE,VIFS,VIVES,,
VILLAGE,VILLAGES,,,,
VILLE,VILLES,,,,
VIN,VINS,,,,
VINGT,VINGTS,,,,
VIOLEMMENT,,,,,
VIOLENCE,VIOLENCES,,,,
VIOLENT,VIOLENTE,VIOLENTS,VIOLENTES,,
VIRGULE,VIRGULES,,,,
VISAGE,VISAGES,,,,
VISIBLE,VISIBLES,,,,
VISION,VISIONS,,,,
VISITE,VISITES,,,,
VISITER,,,,,
VITE,,,,,
VITESSE,VITESSES,,,,
VIVANT,VIVANTE,VIVANTS,VIVANTES,,
VIVE,,,,,
VIVEMENT,,,,,
VIVRE,,,,,
VIVRES,,,,,
VOCABULAIRE,VOCABULAIRES,,,,
VOICI,,,,,
VOIE,VOIES,,,,
VOILÀ,,,,,
VOILE,VOILES,,,,
VOILE,VOILES,,,,
VOIR,,,,,
VOIRE,,,,,
VOISIN,VOISINE,VOISINS,VOISINES,,
VOITURE,VOITURES,,,,
VOIX,VOIX,,,,
VOL,VOLS,,,,
VOL,VOLS,,,,
VOLER,,,,,
VOLER,,,,,
VOLONTÉ,VOLONTÉS,,,,
VOLONTIERS,,,,,
VOLUME,VOLUMES,,,,
VOTRE,VOTRE,VOS,VOS,,
VÔTRE,VÔTRES,,,,
VOULOIR,,,,,
VOUS,,,,,
VOUS,,,,,
VOYAGE,VOYAGES,,,,
VOYAGER,,,,,
VRAI,VRAIE,VRAIS,VRAIES,,
VRAIMENT,,,,,
VU,,,,,
VUE,VUES,,,,
YEUX,,,,,
ZONE,ZONES,,,,
ZUT,,,,,
